User name,AWS access key,Event time,Event source,Event name,AWS region,Source IP address,User agent,Error code,Resources,Request ID,Event ID,Read-only,Event type,Recipient Account Id,Event category
,,2022-11-09T00:18:18Z,cognito-idp.amazonaws.com,CognitoAuthentication,us-east-1,2600:1700:7b54:130:e180:b9ff:e393:42fa,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",,[],f5b4f239-5137-412d-993f-d3e23bf09d62,558b35f4-83dc-4100-b100-a545b65d7813,false,AwsServiceEvent,274815321855,Management
,,2022-11-09T00:16:10Z,cognito-idp.amazonaws.com,CognitoAuthentication,us-east-1,2600:1700:7b54:130:e180:b9ff:e393:42fa,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",,[],32d38174-a754-4843-8b45-5fd903183e4b,d3a2c95a-4605-411d-b038-108ad7ed2bec,false,AwsServiceEvent,274815321855,Management
,,2022-11-09T00:15:32Z,cognito-idp.amazonaws.com,CognitoAuthentication,us-east-1,2600:1700:7b54:130:e180:b9ff:e393:42fa,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",,[],ee44dfa6-635f-40ae-9892-d7034d328167,dfd13c71-2191-4283-87a9-5781c61b0075,false,AwsServiceEvent,274815321855,Management
,,2022-11-09T00:15:19Z,cognito-idp.amazonaws.com,CognitoAuthentication,us-east-1,2600:1700:7b54:130:e180:b9ff:e393:42fa,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",,[],b7639aa0-108f-4176-9123-1ad077b75e48,5c23b621-583a-49cf-9829-da89e0427497,false,AwsServiceEvent,274815321855,Management
,,2022-11-09T00:14:47Z,cognito-idp.amazonaws.com,CognitoAuthentication,us-east-1,2600:1700:7b54:130:e180:b9ff:e393:42fa,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",,[],0209b29c-d125-4a32-bcf9-a2053143f70f,d7f7d447-15e2-4f4d-b438-47ae3bd34734,false,AwsServiceEvent,274815321855,Management
,,2022-11-09T00:14:37Z,cognito-idp.amazonaws.com,CognitoAuthentication,us-east-1,2600:1700:7b54:130:e180:b9ff:e393:42fa,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",,[],6449b5b6-eae4-4dea-961c-fa00ad34854a,79226d50-a757-451c-95a8-db12dea88a84,false,AwsServiceEvent,274815321855,Management
,,2022-11-09T00:14:25Z,cognito-idp.amazonaws.com,CognitoAuthentication,us-east-1,2600:1700:7b54:130:e180:b9ff:e393:42fa,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",,[],07ec8e12-23de-4c59-88ee-ce422aecffd6,499e47d0-d443-40e3-a8c1-a0282fb4398f,false,AwsServiceEvent,274815321855,Management
,,2022-11-09T00:13:33Z,cognito-idp.amazonaws.com,CognitoAuthentication,us-east-1,2600:1700:7b54:130:e180:b9ff:e393:42fa,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",,[],279dbfc1-22ec-4f63-94d0-bad016a80358,d8eaa0bf-312e-4b06-9201-78c020bbd934,false,AwsServiceEvent,274815321855,Management
,,2022-11-09T00:13:27Z,cognito-idp.amazonaws.com,CognitoAuthentication,us-east-1,2600:1700:7b54:130:e180:b9ff:e393:42fa,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",,[],14fec22b-3b89-40e0-b9e1-9958b6ddd542,33a55d19-452c-47d1-9231-b3043a3a75e0,false,AwsServiceEvent,274815321855,Management
,,2022-11-09T00:12:54Z,cognito-idp.amazonaws.com,CognitoAuthentication,us-east-1,2600:1700:7b54:130:e180:b9ff:e393:42fa,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",,[],7873e09e-1f96-4464-a325-9d6cbaaa9778,1c62efbc-a9d3-4a91-88fa-fdf1be0d0ba6,false,AwsServiceEvent,274815321855,Management
